Node ID: dab5ecb9-154c-45a3-9915-d35eabd48136, Operation: 0, Activity (if exists): None
                              Node ID: 5e7c5e4c-77b8-4346-85b0-af00b2ed4327, Operation: 5, Activity (if exists): O_SENT_BACK
                            Node ID: 830d5650-7a8e-4d1b-bcde-6a2ace9d99a5, Operation: 2, Activity (if exists): None
                              Node ID: b1255ee0-d800-4094-96f0-f0155afe2db0, Operation: 5, Activity (if exists): W_Nabellen incomplete dossiers
                              Node ID: 998e6f20-f808-442d-912c-b3af0dca2303, Operation: 1, Activity (if exists): None
                                Node ID: 3c732525-2788-4633-8be7-929f5ea4058d, Operation: 5, Activity (if exists): O_ACCEPTED
                                Node ID: 2ee509b3-0f78-40e6-8a54-5fbacd4c743e, Operation: 2, Activity (if exists): None
                                  Node ID: 684536d7-1c1a-4969-85f8-5da26f611dba, Operation: 6, Activity (if exists): None
                                  Node ID: 55cd84ee-5bd6-4a4b-9d15-664717560d3a, Operation: 5, Activity (if exists): A_APPROVED
                                Node ID: 8e42a667-ceef-4f34-a869-c24940d3db41, Operation: 4, Activity (if exists): None
                                  Node ID: 07930f87-eb58-4cd0-8385-bd2fcdd8d7ed, Operation: 5, Activity (if exists): W_Valideren aanvraag
                                  Node ID: 769d0403-e919-4013-895c-223eed6ba0d7, Operation: 6, Activity (if exists): None
                                  Node ID: da247bc3-3a7a-4f2e-ad96-8cd523414d58, Operation: 6, Activity (if exists): None
                                Node ID: edb2bb29-af12-4402-bdc6-48f6e2ac1aa7, Operation: 2, Activity (if exists): None
                                  Node ID: 87cc1312-38b0-489f-867d-4cb51da5bcdc, Operation: 6, Activity (if exists): None
                                  Node ID: 6c30445d-55cb-49bb-83ec-3cb33c0497a6, Operation: 5, Activity (if exists): A_REGISTERED
                                Node ID: df493b8b-ff65-4ba4-903a-f14d3f538e15, Operation: 2, Activity (if exists): None
                                  Node ID: 562189af-c440-46b2-aca6-6adfb4b7d744, Operation: 6, Activity (if exists): None
                                  Node ID: 17ee10d9-f813-4f51-b528-a41ab44cbbda, Operation: 5, Activity (if exists): A_ACTIVATED
                        Node ID: 25dc80f0-5a66-44f7-9bf9-68f2de791077, Operation: 6, Activity (if exists): None
                        Node ID: 62202f7d-0d45-4cc1-97e3-7e004b32c001, Operation: 6, Activity (if exists): None
                  Node ID: 3580f25a-847e-42b4-a6bf-0fc6b3f671ca, Operation: 6, Activity (if exists): None
                  Node ID: e5fe04b9-a5e4-41ec-a25e-f4121fa5f73b, Operation: 6, Activity (if exists): None
      Node ID: 448ff278-f3b5-4cf2-af7c-33b6ef415cd6, Operation: 6, Activity (if exists): None
      Node ID: cce9d08a-1ff8-4870-a4dc-7ed3b6765242, Operation: 6, Activity (if exists): None
